"key","Age_in_years","Bike_Type","Brake_Type","Brand","Cassette","Chainrings","Color","Condition","Crankset","Department","Drivetrain_Type","Features","Fork","Frame_Number","Frame_Size","Front_Derailleur","Gear_Change_Mechanism","Gender","Handlebar_Type","Item_Weight","MPN","Material","Model","Model_Year","Number_of_Speeds","Rear_Derailleur","Saddle","Seatpost","Shifter_Style","Shifters","Stem","Suspension_Type","Tire_Type","UPC","Vintage","Wheel_Set","Wheel_Size","context_identifier","currency","execution_id","feed_code","item_ranking","price","record_create_by","record_create_dt","site","source_country","src","starting_bid","title","total_bid","type"
"","1","Mountain Bike","Disc Brake - Hydraulic","Giant","","","GREY","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 2 29""","2021","16","","","","","","","Front","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","1","US $598.00","ebay_singapore_bicycles","2022-10-11 08:48:53","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325345504420?hash=item4bc01a6ca4:g:vv0AAOSwLpVjJI7O&amdata=enc%3AAQAHAAAAoLLVh%2FWdHJqBvdzi2PR99rhvKmKf3cetCWHgqtqXTiHOi3dem02fMuQkBO3WLyzqMp2%2F2%2B7LVEQ9IH7Kr3U3BzgLqGh%2Fpw4baHrKxH2kOPzcgwnO2DqKLs1piimUNeT%2BxSELlhtVvQMLJGr%2FW%2B3NktBhGOLdTCJ%2FeLD%2Fp6SYJfH722hD5JKgQhPPgNHU7uR0fJCtoiKXPIPhcjibNzXg9pk%3D%7Ctkp%3ABk9SR6772-P4YA","","GIANT TALON 29 2 GREY L 2021 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","","NA","NA","GIANT","","","NA","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","NA","","","","NA","NA","","NA","","NA","NA","NA","NA","NA","NA","NA","","","","NA","","","NA","NA","NA","NA","","NA","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","2","US $671.20","ebay_singapore_bicycles","2022-10-11 08:48:54","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/125493313374?hash=item1d37fbff5e:g:vicAAOSwzxdjETfU&amdata=enc%3AAQAHAAAA4E1z2pv2UuCbGP0uw0NGM4wq0mwTGiPjMIUGZdc7B3GJoriYPW3zzP9Pgp8znAh5WYuab%2Bb8ny1eu1abdBdegyZFOcLg6F4ERWWh1LiTpXTTo8bmVmmwZvrZqfUqIWjlJyOGUTkgN1VzcDoTAdrgvVikxjU9%2Fp6I7Oko90Et1w6YsTc6bKR%2Bzs0l2tApzZop03YRfYP5JtF8Q1y5JMcjWcyJh1NRhoXDJhnmyd98XllxJ31q%2FVI5TZOoKPx7XtOZ%2FBcjWc15N6fcUV3kw%2B7tSoZ6DBL6k%2FAFyXhI0DmFiTIe%7Ctkp%3ABk9SR6772-P4YA","","Giant Tcr Advanced Sl2 Kom 2018 Front Fork","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Flat Bar","","Does Not Apply","Aluminium","TRANCE 29 2","2022","12 Speed","","","","","","","Full Suspension (Front & Rear)","","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","3","GBP 1,758.40","ebay_singapore_bicycles","2022-10-11 08:48:54","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255670328272?hash=item3b87239bd0:g:xx8AAOSwCrBi86MY&amdata=enc%3AAQAHAAAAoNE%2B07m1XYRDoS6KTV1mIBpGj%2BevTxAStTh7p3SDthXMDa%2BFY9bnf0XJ5TyX1V%2FjRb4LfjZkzQhxTJlp8JYWuRqS9WBwZv5U9L1MrKnpmkIFB7OAJtHflzXCXEjx6t2qNYp1vprYxS1evAfbBfDaNO3%2FJ9QVzE3qmpWmiSa66ggNnBmcOkXjReNZAMlXwulXcguVlAMXOpBDXzQ%2BwdjRaS8%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TRANCE 29 2 M  MTLC BLK 2022 - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminium","TRANCE 29 2","2022","12 Speed","","","","","","","Full Suspension (Front & Rear)","","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","4","GBP 1,758.40","ebay_singapore_bicycles","2022-10-11 08:48:54","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255670329498?hash=item3b8723a09a:g:144AAOSwbwli86N5&amdata=enc%3AAQAHAAAAoI0u2EJZ4qL9QqcDjyKalz4lorn6zS0ndJOmYFWdh8%2Brui2b2b%2B9YJyNmtYue4HIkKbYJKkp%2B8yg%2B7tiNRp9zLOrX1Ggj3K9qUaeluHJ6xyU9YxXQNPbCwt3NcG3xIEuZ0zrfoLi%2BET%2F64%2BiiTKyg%2B7rHcove25rJfbw0dv%2FUZGj7ZZ9dfLlSZ8Z3KS%2FLh4J2OWZ1XkyLVwtOfY4cWsdgss%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TRANCE 29 2 L  MTLC BLK 2022 - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","KNIGHT SHIELD","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 2 29""","2022","18 Speed","","","","","","","Front","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","5","US $698.00","ebay_singapore_bicycles","2022-10-11 08:48:54","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325324852233?hash=item4bbedf4c09:g:Yd0AAOSwrTVjD0hn&amdata=enc%3AAQAHAAAAoPCdiwKiRIgBBX5sKDhZorMQi3Ab7di5DWRsZyvKhCv3xVHR2EHVopVVhrB36NXvlQPJH8pi65ymXrr9eNw2bX6he4xSNeM7HyCNDcH4GgMq5qTwULcX%2BcTiQyj4vzBJOzLHGWtWIius4KNeLnPZb5INbvZBcvUiYB5KYDNK8vhpWpz2uu3qqjnoMFAJ45qKmn0cgOyQXYu5oFM63syJH8o%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TALON 2 KNIGHT SHIELD 29 M  2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Panther/Iris / Reflective Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Small","","","","Drop Bar","","Does Not Apply","Carbon Fibre","PROPEL ADVANCED PRO DISC 0","2022","24 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","6","GBP 4,158.40","ebay_singapore_bicycles","2022-10-11 08:48:54","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255670075974?hash=item3b871fc246:g:81UAAOSwD8Bi83yn&amdata=enc%3AAQAHAAAAoGrkVYPYeJ6%2FeI3DOnSbdN5sb0u8MRDavwmgLpJdcChuPxWQQhvgon3MAUMnwjrUnO9%2BfvP87QuUVsMGDRzxXl0IlUIReCRO5SsgnRZmNocCmsv3SJMNRFfPxU%2B2bu6j0nNcMm5mRdx0u2aGAyWYiuf1YNYp%2F4Zq6scmXsDX7ml1ctofw3TC4yoJCYTxHek79zG5ni6%2F%2Bkq7oRiss3dbuq8%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT PROPEL ADV PRO DB 0 S PANTHER 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Knight Shield / Reflective Rosewood","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Large","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADV DB 1","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","7","US $4,898.00","ebay_singapore_bicycles","2022-10-11 08:48:54","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325340326684?hash=item4bbfcb6b1c:g:P1EAAOSwWG9jHxZj&amdata=enc%3AAQAHAAAAoJbNn1oIbZpnr1Qo07bR4HOoK858rM1DQ5y4oGx5Ej2K5wcPhpszsKScj3vN46lK5KRYQZNwXYUu9XjQIK3lsOgt30dcoNd8brAMwEDb7L3yx3VDrrfTwGkaMYE8eLY1zaK%2FajR6KFGPy8EhhfyXS9DR8JVQR9bQ10qBwXgAlOSEPrbtgRA2Sqs5cbq7zdYDLVBQEkQlzgn6EC%2F6RDXWNkM%3D%7Ctkp%3ABk9SR6772-P4YA","","GIANT PROPEL ADV DB 1 XL KNIGHT SHLD 2022 Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Panther/Iris / Reflective Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Small","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADVANCED PRO DISC 0","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","8","US $6,198.00","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325300480811?hash=item4bbd6b6b2b:g:gXQAAOSwTChi83yc&amdata=enc%3AAQAHAAAAoNZ8pwMuiH%2B0TFGjxMxNVhppQOjl9RPYzxPcaGN7jvUrMda1WYT3mmz87osp9NAt6eHyhYHkjKYDXuvkNiYgfwNpBXbZfRwa2EMI35R1O00HDpVafurDZUteznu2sC5PSkp4q31cucqNv5mXEFnyQU9r3HZJpbflsENNz%2FsBfn2pinIRufQqQwr8hvZ7mG%2BqDkc6tx3k61OFFLpxHAmZsIE%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT PROPEL ADV PRO DB 0 S PANTHER 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","KNIGHT SHIELD","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 2 29""","2022","18 Speed","","","","","","","Front","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","9","US $698.00","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325324852240?hash=item4bbedf4c10:g:HgkAAOSwJGpjD0ho&amdata=enc%3AAQAHAAAAoE8%2FRpiWy9w8dZJX5FbRHsNCawzsm3P8UyYHbm8%2BUOsiBuvhTYdvheF0Us5kHEKdSalUST8KSw8Xjwdd1NrmrPLau5ej4UET6B9XeEGWLqWHljxe1nEg5jopQdyjIQWG0gC47HYey8y5D5Chd3h%2Fj4zq2GFroQ8U5vvrvCsyH4u4Kfw18Ynhx5ZyBhUiYJOay%2FoySCJBB3U8zyZL34E8SIk%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TALON 2 KNIGHT SHIELD 29 L  2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","KNIGHT SHIELD","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Large","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 2 29""","2022","18 Speed","","","","","","","Front","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","10","US $698.00","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325324852234?hash=item4bbedf4c0a:g:SlgAAOSwHXFjD0hn&amdata=enc%3AAQAHAAAAoG5e%2BqQ3pcZWmnajlyzn9%2B2K9Gz%2FxuJWYVK2A%2FT7EQ%2FGlAPW6aHgFexmiTjYKbGfO2yXssfUXygWMAki4GkrRUgi6jn1cJQHv%2F5fwLKufFVFu5C%2FvHoaZYnP3f3hDvewhReZwrLhwgiWJOv%2F%2BdfccVg7bFFDPpYd315Xz7HsojUsu9i36d1wAruD2fe0GXVP%2FS4HGxtiRiBXJCr%2BtR%2BUs%2B0%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TALON 2 KNIGHT SHIELD 29 XL  2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Panther/Iris / Reflective Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Small","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADVANCED PRO DISC 0","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","11","US $6,198.00","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325300480812?hash=item4bbd6b6b2c:g:4K0AAOSwUT1i83yd&amdata=enc%3AAQAHAAAAoOJsC3EX3uT70KAdHDtXg%2BcDDhTrqWi6D6KDMgjDKcMlm21sceMylZUgFLuBaCT8%2FsDbQyKYwoJ8FE3OG3HvfsZRCxnc7mjPbfWJWJzG%2FmL5BowsXINjwMFjOkr3uGhkFkHZN9enFSDTbQsc2iMpZwYmiGr9QZifN8f54LMkz0Y1LOf5G%2BhpejJY8qiRY0gpXU397GLtdfYjIcsnbYjEqVw%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT PROPEL ADV PRO DB 0 XS PANTHER 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Gloss Amber Glow / Matte Carbon","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Drop Bar","","Does Not Apply","Carbon Fibre","TCR ADV PRO 0 DB AX","2022","24 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","12","GBP 3,918.40","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255669878644?hash=item3b871cbf74:g:-3gAAOSwm-di81u7&amdata=enc%3AAQAHAAAAoGKoKmikMiXLbqY9iZJSxKscReji%2B%2B%2FuH648nhw6kzB0KVrKombPfq3KpCiP6Pl%2FRdDaySlWlM36XsPakdi0zlXjN25cqMGjUhqVw2yh%2Bnxy7ZWirlm03XOdMuoTgLqI1lCfW5bmbxSJ6FqzNerIIq5MeoOYkTacSYHRFFcOPtIvJTSLCah8PU7R7tmrACQcNtPlK7FY1YKq06XXvef69YY%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TCR ADV PRO 0 DB AX M AMBER GLOW 2022 Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Panther/Iris / Reflective Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Small","","","","Drop Bar","","Does Not Apply","Carbon Fibre","PROPEL ADVANCED PRO DISC 0","2022","24 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","13","GBP 4,158.40","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255670075966?hash=item3b871fc23e:g:YpQAAOSwL2Bi83yk&amdata=enc%3AAQAHAAAAoEDZWLOlJahO9Q07NT00PdhRGg3i52zdh0NnskYurb2WlPR3DLR%2FAeFXqnTX5Yxw%2BusWDaxp29uGuU2rnb54l9M9x19aH3OhG3QzLZQnKCRUyadSKKamM5Ap9GxFHyV7b9RgtsvkA4Te1t3uayTq1t8%2B371hx6j0Fr7knOTwFlMy8mT%2FX3iBdL2NPBunM5ns%2BmX0aZZ5Pg3nXGXMK3hfzIQ%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT PROPEL ADV PRO DB 0 XS PANTHER 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Gloss Amber Glow / Matte Carbon","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","ML","","","","Drop Bar","","Does Not Apply","Carbon Fibre","TCR ADV PRO 0 DB AX","2022","24 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","14","GBP 3,918.40","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255669878642?hash=item3b871cbf72:g:~9gAAOSw0GFi81u7&amdata=enc%3AAQAHAAAAoDh4LQo1GllO758F8Un71w2YAoo56RAO6zlQIU9OPMiSIB%2FFvo%2BjcWV9SpkuVAxRJPRLdI36oB1qqO1D5MQ3aVL4FqTg1f6gFNsbwhzxJANzzJgMYBuIehydGXDliqKeYVuVLJXVn9A1d%2F1uyZ%2Fw7fecbTFbV1ura4Id6htN4w0jySN3uxMaqYFZB9JQoDaL5NMOqOu3dPA2%2BMxoERZQWjs%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TCR ADV PRO 0 DB AX ML AMBER GLOW 2022 Road Bike - race Carbon Bike","","Bike"
