"key","Age_in_years","Bike_Type","Brake_Type","Brand","Cassette","Chainrings","Color","Condition","Crankset","Department","Drivetrain_Type","Features","Fork","Frame_Number","Frame_Size","Front_Derailleur","Gear_Change_Mechanism","Gender","Handlebar_Type","Item_Weight","MPN","Material","Model","Model_Year","Number_of_Speeds","Rear_Derailleur","Saddle","Seatpost","Shifter_Style","Shifters","Stem","Suspension_Type","Tire_Type","UPC","Vintage","Wheel_Set","Wheel_Size","context_identifier","currency","execution_id","feed_code","item_ranking","price","record_create_by","record_create_dt","site","source_country","src","starting_bid","title","total_bid","type"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Black/Black Diamond / Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminium","XTC ADV 29 1","2022","12 Speed","","","","","","","Front","","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","15","GBP 2,638.40","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255606036350?hash=item3b834e977e:g:i9gAAOSwTIZivEbs&amdata=enc%3AAQAHAAAAoFyVcpw11plS5q8fD%2Bo3Aa9pXcee%2BQ%2By6Jr3IvAle84tdC1tvwQEhFZvxvNJcuIxz9a%2F4Dd8knpm2Youuoqx9rl6NObzpTtw9SFW4WzXjRWYutWj1t45CDAr%2FZ%2BFMPqLK5XdMP5Jq0%2Bob7wkmYPPwQhmCG43bzMvGbkUXe9UruL%2Fuv1xIUSr4Q7zfKnQmcuPTjhKfSWLprf5Ps2StzrHIkg%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT XTC ADV 29 1 BLK/BLK DMND L 2022 Bike MTB DISC BRAKE CARBON Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminum","TRANCE 29 2","2022","12 Speed","","","","","","","Full Suspension (Front & Rear)","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","16","US $2,598.00","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325300601527?hash=item4bbd6d42b7:g:fPQAAOSwBwhi86Nv&amdata=enc%3AAQAHAAAAoM5Tptg7I%2F3y%2BYs4tVk28mSogYHlIBerQfh0jFxXGSmTYY0s7n1lloAEppToC5F5r7hYjtxVuaIdEy0p%2FHwujYhUPut1bfm5OjAjv%2BdVZTZjE1uwb28xMmNBfhLSOMzr%2FX8qZhkEl6xQ%2FkrEilibVVs1GJrvuM6Dmw%2Bwu3A6ml3koOaorLPhRH%2B8eMS5h8fyuBsAgkLyXYW9mjT1uIfoB5A%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TRANCE 29 2 L  MTLC BLK 2022 - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Panther/Iris / Reflective Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADVANCED PRO DISC 0","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","17","US $6,198.00","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325300480813?hash=item4bbd6b6b2d:g:IgUAAOSwf1Bi83yc&amdata=enc%3AAQAHAAAAoCoajfxArCYX3jtAqYwcoJk6OVc3yklWBBzUuu%2BBDOHFi7uGk4mTdjOBGLf%2Fp05vtwS3ivUm%2FT0i6KY77wvxHRpN6cirrvx7h62O88hL3ns4jPbH5MChu2H%2B4OXw4mO8N0ueMQ9r%2FOSngCBGToQPYcR0GQGcAEyeiv1N52SqcpQFe2KI8gUq5tR82WmLgXpudJ%2FAVl8c884nSNbXcf9k%2BNc%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT PROPEL ADV PRO DB 0 M PANTHER 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Panther/Iris / Reflective Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Drop Bar","","Does Not Apply","Carbon Fibre","PROPEL ADVANCED PRO DISC 0","2022","24 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","18","GBP 4,158.40","ebay_singapore_bicycles","2022-10-11 08:48:55","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255670075975?hash=item3b871fc247:g:eikAAOSwYKNi83ym&amdata=enc%3AAQAHAAAAoMwAZBU5gGa5T%2FQLQW4maEQMjvKV5gh43KhtFiGBlXSUV1%2BTprgrdWfZE8V6wkUtwbRYyd4pQ9FySjKcWv5rxc5FNhA6Nui%2F5ne1PW5RBoWe%2Fe%2Bx90CZO6StZobpv%2FBfg8Z0G%2BOgRBpXSpAUtqYYSLEbItLVh%2FVYhVMyfxUsnjktFJCsBcZRg2Sd6CNfed%2FTecCKyEMG%2B03hzsP4gtDxs3M%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT PROPEL ADV PRO DB 0 M PANTHER 2022  Road Bike - race Carbon Bike","","Bike"
"","1","Gravel Bike","Disc Brake - Hydraulic","Giant","","","Desert Sage","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","ML","","","","Drop Bar","","Does Not Apply","Aluminum","REVOLT 1","2021","20 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","19","US $1,798.00","ebay_singapore_bicycles","2022-10-11 08:48:56","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325331222563?hash=item4bbf408023:g:1bEAAOSwifVjFciO&amdata=enc%3AAQAHAAAAoJIiRvd2HlcwbKyHtBHfzTiSEuZt3zJsMweI4EnG4d2hT%2BVZcRvmwUwQDHq1cphRGfE3q%2Bq%2B%2BHngrFBL2XBSjq4%2Fh5kseLVZR81xEi%2F4ymsCpN9hsh69Qb8DgJtXpDyz17rahqSk89%2FPG7L2uKOQHTSZ0cRw1npT25c5ZgPvB8uV8fDjfN2i00CROicBkg9jMr0cojg77yPCrmSaK39mbxM%3D%7Ctkp%3ABk9SR6772-P4YA","","GIANT REVOLT 1 DSRT  ML 2021 Road Bike - race Gravel Bike","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Flat Bar","","Does Not Apply","Aluminum","TRANCE 29 2","2022","12 Speed","","","","","","","Full Suspension (Front & Rear)","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","20","US $2,598.00","ebay_singapore_bicycles","2022-10-11 08:48:56","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325300600099?hash=item4bbd6d3d23:g:xEAAAOSw4tdi86MN&amdata=enc%3AAQAHAAAAoFVteVnM%2BWbh5rGw1KLO9uF9YLubX9tdu2EbssJsMFCTtQECEmOPGIMFgp6FFWbIpJQ5zGuLI4YnGUafvwEjhywDFRj7%2BU7hoZCA6hXNkEuSN9rDldhPE%2FdeMaizrXJ9ExCPiWAM8R9KJmmsy5GfEqlbbkcZNDCeYc0X3sMbnuJbRIBH7EBlYxLR2c8tiao6ytVbT79RA0Pcf%2BI6Y9cWEz8%3D%7Ctkp%3ABk9SR7D72-P4YA","","GIANT TRANCE 29 2 M  MTLC BLK 2022 - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Black/Black Diamond / Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Large","","","","Flat Bar","","Does Not Apply","Carbon Fiber","XTC ADV 29 1","2022","12 Speed","","","","","","","Front","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","21","US $3,998.00","ebay_singapore_bicycles","2022-10-11 08:48:56","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325248099159?hash=item4bba4c2357:g:sp8AAOSwWgtivEdI&amdata=enc%3AAQAHAAAAoCIwdc1GPvhz50Ds%2FAw33uBSDjgNc2jKcuOHpaY0ruw3gDwrQLQmTPNwU%2FoRWyENtSOKMswOqk9VG2bSttZXvrteN%2BSvO4l7rJI9VH77VKt%2FrSZCYp%2BzPWxDMVBaAdspjrQSg70%2B9Fp9ThthFP%2BN%2FH55HdaKffiufEkdU59JUO%2FKOvZZc2O2qHt2xWH0kxz3DXOACtgsuiakCGMQweN7mmE%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT XTC ADV 29 1 BLK/BLK DMND XL 2022 Bike MTB DISC BRAKE CARBON Mountain Bike","","Bike"
"","0","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Black/Black Diamond / Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Large","","","","Flat Bar","","Does Not Apply","Aluminium","XTC ADV 29 1","2022","12 Speed","","","","","","","Front","","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","22","GBP 2,638.40","ebay_singapore_bicycles","2022-10-11 08:48:56","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255606037299?hash=item3b834e9b33:g:YegAAOSwkWNivEdR&amdata=enc%3AAQAHAAAAoBADJxBxX%2B4dCxkwG0NzSVy3D0%2FOLuKBxA6P01A6RCUU1woh17p20rF7KjR9evq1KA769a%2FfV4c0n59GeesUq6NNReJU82Wa1I11t%2B5aAPJF9XFrMRKjOHBZtGc5J0HTxBK9HsTpHsFLDt8drmaYcvlWcdQHwl6zSUgllyjabp1AZ%2Bz3qBLjq8KukYYOvHvGdWHYSfmb1XX08P%2BBXFp6zhE%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT XTC ADV 29 1 BLK/BLK DMND XL 2022 Bike MTB DISC BRAKE CARBON Mountain Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Black Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Drop Bar","","Does Not Apply","Carbon Fiber","TCR ADV 1+ PRO COMPACT DB","2022","22 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","23","US $3,698.00","ebay_singapore_bicycles","2022-10-11 08:48:56","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325252819029?hash=item4bba942855:g:Rz4AAOSwFdViwI9J&amdata=enc%3AAQAHAAAAoESE%2FkYop62oBLAMQRDnsQypXCmFR20%2Bile6XzL8JCLEMZYbnyKoT%2BI4A2FFVv1FM0CIIwwvLR8sG6ld4lyOCT9NKFNFqEy9GVKEcnJ1HTHiqJn%2FOLrNoptuohamC8fVprIkgmAU2%2Bh5sd7xVi1TOnpoK391BXJ1SUCu%2B2icXI2DpDag%2FBVyEKfVOOvqxjZcpnXRoTUtS29nYARsq8Swk8A%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TCR ADV 1+ PRO COMPACT DB M BLK/CHM 2022 Road Bike - race Carbon Bike","","Bike"
"","1","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Red","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Flat Bar","","Does Not Apply","Aluminium","TALON 2 29""","2021","16 Speed","","","","","","","Front","","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","24","GBP 382.40","ebay_singapore_bicycles","2022-10-11 08:48:56","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255618123202?hash=item3b840705c2:g:qt0AAOSwP8FixmqJ&amdata=enc%3AAQAHAAAAoPTPmbQiX%2FN%2FrsQlpCBfVIuwHmchNXgFRmsjW%2FfdaaWGBm1Q%2Fd0awrlkqLGf%2FX0AH9Sa8vylVG%2FLtT3XEpYBxCT6%2BT8eRMlsu1sHy2Eh8QJljkESqXRGGyuiNTco2FoJMtHt0MaJqcWt50%2F8Zf1%2BDNfTCO1j1wNuERGZ%2FouZhSQ%2BElUu4Dq1qycZq8oWZADRh3ZR%2BX%2FGW2kQzXRdU3Bu6zM%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 29 2 RED M 2021 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Black Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Drop Bar","","Does Not Apply","Carbon Fibre","TCR ADV 1+ PRO COMPACT DB","2022","22 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","25","GBP 2,398.40","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255611059473?hash=item3b839b3d11:g:IfYAAOSwa0diwI9V&amdata=enc%3AAQAHAAAAoNU0D%2BA%2Bd6zD2F2UUGyd6pgGw9nxT5yMIlLHtRoorw0NX72vYIgLrlB%2BZNVn3lRU7qJtG4rQGLQLeslZDp9tx73bD%2BUjlX%2Be3A5AXScbcuPE05co2VlXxMBzdvswbWcaoWqT7SkUcNRM8VQeUJT1T06t64LNQsiBCdOpIDs3pwI8jCjEYPs6DkTtEM5wR8GmfhqDb2lkpfAp%2Bwofo9%2Bjas0%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TCR ADV 1+ PRO COMPACT DB M BLK/CHM 2022 Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Black Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Small","","","","Drop Bar","","Does Not Apply","Carbon Fiber","TCR ADV 1+ PRO COMPACT DB","2022","22 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","26","US $3,698.00","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325254425196?hash=item4bbaacaa6c:g:smQAAOSwwsJiwpn~&amdata=enc%3AAQAHAAAAoFVbwnkLNV2cJQ3U7whjYrblFnVXqDLS54wR127tYxISLp%2B7VhPa6mquezfy8p%2B543ThdS%2BowDxte2BuFFf4oqoyRdVt9cnHB2ERZuYUSHaooKk9q%2F4GiA0ExyuuOSyqlOnsix1PPjnyiCv5PMS7VXRj2%2BgrdXMKuJ4V1dJCyx281EJdE%2FdcxZWSatttPzctTBpQf9%2FmqDzWs6S7cOzBoLc%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TCR ADV 1+ PRO COMPACT DB S BLK/CHM 2022 Road Bike - race Carbon Bike","","Bike"
"","1","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Red","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 2 29""","2021","16","","","","","","","Front","Clincher Tires","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","27","US $598.00","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325258605768?hash=item4bbaec74c8:g:62cAAOSw31Jixmp~&amdata=enc%3AAQAHAAAAoE79IaDzGaWf7GtLmADaovRl5k8917j19UK4gfscHpGQrfXtkjkNCK23E5FUXQO9YnR5itQFHNyypyhBeovY5NLJDA%2BJlTsOSjuXrAn6jPl5qs53W%2BQWM3OiW5d%2FOoDUa74Qr3BhfNO43vsudvaRC0pjcvqJr03JTHOlyM1h61MqE6wVMeuxVNcDIao%2BMBZRDLSitDL9EurcERS5p5mdGOM%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 29 2 RED M 2021 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Small","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 4 29”","2022","16","","","","","","","Front","Clincher Tires","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","28","US $598.00","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325284288452?hash=item4bbc7457c4:g:ebAAAOSwMydi4PeS&amdata=enc%3AAQAHAAAAoP4%2FgtK9Pj0PEGY5Y7iAeBsY4nTKLhi%2Fkbd4%2BNvmdzkChkRlaUrqgGVnGYXZ0kEXADgqeBdiFvtN23iwDOlgLpLV57xmHTqMxWEyRT3i6t%2FTcwlVUjs7frNq32djca8Fhy5G5uLYz5rann8rkhB%2B8O2aYEK8xMZJzyPa6spy6LXIU42XY2Tl1CkomFbGeS5WY3j7A%2F1kCoWfHY%2FrnrULXZY%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 XS 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Small","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 4 29”","2022","16","","","","","","","Front","Clincher Tires","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","29","US $598.00","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325284288683?hash=item4bbc7458ab:g:ZcEAAOSw8p9i4PgO&amdata=enc%3AAQAHAAAAoI%2FWhBX2aXNTPbIm8FvVsHkM68gqqR%2Bae2EWfA7656usoutvshp%2BmxcAyGqWmNKTHc8yaj%2BQ7%2BlO4UtPSAqq7RbUKMjLGmUHLXj7GOI5Mo%2Bd%2Bjz1Hpq%2FkhEksg3V0GaVvXhekwrzANkoG%2BHjP0qUBNuy28eRLlZfd1wIkAYyxtB0te18uieAs%2F8SNCyz6dTxpye6e2Ji9NU%2BVCAz0WsRqwo%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 S 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
