"key","Age_in_years","Bike_Type","Brake_Type","Brand","Cassette","Chainrings","Color","Condition","Crankset","Department","Drivetrain_Type","Features","Fork","Frame_Number","Frame_Size","Front_Derailleur","Gear_Change_Mechanism","Gender","Handlebar_Type","Item_Weight","MPN","Material","Model","Model_Year","Number_of_Speeds","Rear_Derailleur","Saddle","Seatpost","Shifter_Style","Shifters","Stem","Suspension_Type","Tire_Type","UPC","Vintage","Wheel_Set","Wheel_Size","context_identifier","currency","execution_id","feed_code","item_ranking","price","record_create_by","record_create_dt","site","source_country","src","starting_bid","title","total_bid","type"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 4 29”","2022","16","","","","","","","Front","Clincher Tires","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","30","US $598.00","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325284288770?hash=item4bbc745902:g:zh8AAOSw27Ri4Pjg&amdata=enc%3AAQAHAAAAoMmPw6YM0LpDWJSU9qKv%2BoPb9ftPZhJAYe0EMPE%2BsODkZ8%2BTVFy0qQi3syir8OUkeKc5%2FgfXr0dSwPQsHyT1g9d37Lpx0LGLzm%2FlDUwD8J%2Fh%2BM6IUWCCR%2FkHjh8xTEi7FeZPpnPGy%2BLrkiMwPz6FnqIVTW91KTDw4oGaV1R%2FuNywW2Fs4gMR0He4m5WhXObH21PbpovGuyl3QIxjqakaTkc%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 L 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","1","Mountain Bike","Disc Brake - Hydraulic","Giant","","","Grey","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminium","TALON 2 29""","2021","16 Speed","","","","","","","Front","","","","","29 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","31","GBP 382.40","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255666015893?hash=item3b86e1ce95:g:lDAAAOSwsGVi8ACN&amdata=enc%3AAQAHAAAAoIaFb%2FsPuV25CUXjExpe3Qp3j7iEUSqmOO1absDqPQ8vc%2BTAUWfv3R0ouS3hNTmdHGmygCU4CCar8vFQEP258%2BR51Kp6VYS9iYgcIxc8bLtXYUSZnBorRq8qUk5K917fRp34tuAaECk%2F0KtuvKnbEU%2BIfSLlK%2FEDLoEuJzNaxo%2FlN8zqCHYpLTZfM9rxB8ZhT3ExxTV7JTvCwk98BjzFnE0%3D%7Ctkp%3ABk9SR7L72-P4YA","","GIANT TALON 29 2 GREY L 2021 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Large","","","","Flat Bar","","Does Not Apply","Aluminium","Talon 4 29""","2022","16 Speed","","","","","","","Front","","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","32","GBP 382.40","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255648488975?hash=item3b85d65e0f:g:DkgAAOSwkE9i4PgW&amdata=enc%3AAQAHAAAAoNbMd7RYuMNZJEZieRp%2BS7lhHoveA38ydvbGE9tRAnJwrAYFq8Bxi5viax%2Fw7%2B%2B0c%2FbmHdD8kIG1%2FRWxgAdUnis5zcxb8HWr%2Bp9mArKXltFrHe9CgJGzmrTDyAdN%2B3OpOkg0WV4n%2FTSgtoOGTUasnjdAztLupubSVVnfCaAixIeBi%2Ffu8G86rfq5Ft679eSjsgl7XyYEws2ZUVDXm1mPEYk%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 L 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Small","","","","Flat Bar","","Does Not Apply","Aluminium","Talon 4 29""","2022","16 Speed","","","","","","","Front","","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","33","GBP 382.40","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255648488428?hash=item3b85d65bec:g:yuwAAOSw0odi4PiV&amdata=enc%3AAQAHAAAAoIhOm07zsr0nPkAzhPCbjp8Tj2H90UqNiIS4NPr2tQ62MmsyoF8eDmDGwG75HJ8bB4xl1DvXMk2%2BaZdyUbv4q4eqJz7Lg36mTpI%2BihTBgM660fDrECdlCxX2szTFbkvtUlnOL28b883%2B1HNMZbpboLoTiOP1i4i%2FaUwc0BDPMKmDuggWWKJTJSDQfJ9xqPR0qyePem6o0XQ803AV4h9uwBw%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 XS 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Small","","","","Flat Bar","","Does Not Apply","Aluminium","Talon 4 29""","2022","16 Speed","","","","","","","Front","","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","34","GBP 382.40","ebay_singapore_bicycles","2022-10-11 08:48:57","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255648488700?hash=item3b85d65cfc:g:2s4AAOSwXqhi4Pf0&amdata=enc%3AAQAHAAAAoCQfefOm7nH4eHo7XQOguN9RAm5cu%2BjceBUPrPaQAEN2wCcVBiw6YNXb1xvSalhp4I%2BkLwwR8%2FLOfTzER7PBcQnGaNoH4cLJITkIOy2utSgrfljK1xBBaHI6Se2tYhw9kGsr9V0FCzCqT05ISdULySF0Xrrf3slHa%2B268uRI28mXkeMI9PsTZvXO%2BXrpov6IpPwxjLFpQGJ1%2FqjjISs7E6w%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 S 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Mechanical Disc Brakes","Giant","","","Faded Beige","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Children","","","","","One Size","","","","Flat Bar","","Does Not Apply","Carbon Fiber","XTC JR DISC 24","2022","7 Speed","","","","","","","Front","Clincher Tires","","","","24 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","35","US $498.00","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325284345032?hash=item4bbc7534c8:g:fxYAAOSwCTJi4Q1A&amdata=enc%3AAQAHAAAAoLye9%2Bf8DM%2F6NOY8YEW66LPCxwKwddUiMJjClQtSrWcWrNzUs4gV5%2BlfasLrX7dI3YvlMb9lYSNlDoyIVvrdsTh3kRVB7C3b4qeciS8OD3YSTsllvB5482UyrH5c40XazPGldKi3e2KUYVir8M%2FYgg8zLTgG8v1Gfre7swG6zZbvFVgW5LUFyfe3VZF%2FjLfA8AwnWX2zsI4GdNoxfw8qXvU%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT XTC JR 24 DB FADED BEIGE 2022 Bike MTB DISC BRAKE KID JUNIOR Mountain Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Matte Starry Night/Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Small","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADVANCED PRO DISC 1","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","36","US $5,555.00","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325298064637?hash=item4bbd468cfd:g:gXoAAOSw20di8NeQ&amdata=enc%3AAQAHAAAAoOsYsylPKwXbgSCxuPc%2B15U9haEIeYReC8lxGC4KUbr1Zjs06Yz7XQV8xtqk4EBBhfK6QDBYmCfUPqRvWSlTbWyE0de1yuql04GiJET75Yamls7nTRy7HrenDM67qfeWC3qjbKaZWF77n53YpbkMSgRaVckO2kyBNI9TWgs0dTs0zL0QpsZSRbcW%2F%2B96QyZ%2BrtJAHShLdVzmLrl7kuVjXjE%3D%7Ctkp%3ABk9SR7L72-P4YA","","GIANT PROPEL ADV PRO DB 1 XS STARRY NIGHT 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Flat Bar","","Does Not Apply","Aluminium","Talon 4 29""","2022","16 Speed","","","","","","","Front","","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","37","GBP 382.40","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255648488697?hash=item3b85d65cf9:g:w7QAAOSw5C5i4Pfz&amdata=enc%3AAQAHAAAAoCGH7MVCnDc8NWsVg9FUu2YJhremOawDDq8L%2Fxyy8NaNwCjPkxGj6FjGu5PlpdxcGH1QHwOFkJUqy0a9r%2F5HMlAB3cNE6vZmfQh%2F51V0WYtaklEme4aJ1yPRB5B8O786SjIc00gIbQLlbNS%2BI6ChAX39ibyJ65MGHzZAYFlZtKez%2BMiYcRDxQ3BkaHqdu2c9nEEgfOTvC%2BEV5Zlwih7eSGQ%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 M 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Mountain Bike","Disc Brake - Mechanical","Giant","","","Metallic Black","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Flat Bar","","Does Not Apply","Aluminum","TALON 4 29”","2022","16","","","","","","","Front","Clincher Tires","","","","27.5 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","38","US $598.00","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325284288682?hash=item4bbc7458aa:g:Za8AAOSw8p9i4PgD&amdata=enc%3AAQAHAAAAoE%2BOlRtpwOZCszUTN5DRPyu4yzZ8AqkDrsw6y0nVT2jNtyZUYaIX9Ban4oBmBBnabxiWfoFMr%2BgRCZ09YoEhThc6ifxqUXZCE1%2Fxn796IZ7rG9t3WsCBhIMZaoVTyOw15HqWRRDGowZtkVcdi3Ta%2B9G6rinmFBWjokr5p11chuXa2mOH36wuv%2FId1WVdSHT6xWBWspZx6z6jzm%2FsE%2BKnL50%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT TALON 4 MTL BLK 27.5 M 2022 Bike - MTB DISC BRAKE Mountain Bikes","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Matte Starry Night/Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Small","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADVANCED PRO DISC 1","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","39","US $5,555.00","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325298065321?hash=item4bbd468fa9:g:06sAAOSwrAxi8NfZ&amdata=enc%3AAQAHAAAAoFfC7RBHQb3MOkJGW%2FNurL9y9FIsXTF8IdBeM2%2FITmXobnuQIAo1bFV3r7DI9hxxU7GrG05EysLNDlnKsCexSz2dsL2NnPonKrNqmbd2lHbu6qv48%2FHH8qRbcie1tcv5njLr6MILBWX%2BeW3n80UsTnBQH1oY4m1dN%2BFTzgmij2kU91emH6LAN2jThjecCwxPPfO%2F4wXsXj%2FmVDq%2FdKckO9Q%3D%7Ctkp%3ABk9SR7L72-P4YA","","GIANT PROPEL ADV PRO DB 1 S STARRY NIGHT 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Mountain Bike","mechanical disc brakes","Giant","","","Faded Beige","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Children","","","","","One Size","","","","Flat Bar","","Does Not Apply","Aluminium","XTC JR DISC 24","2022","7 Speed","","","","","","","Front","","","","","24 in","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","40","GBP 319.20","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255648576871?hash=item3b85d7b567:g:Fx4AAOSwm9Fi4Q1J&amdata=enc%3AAQAHAAAAoBqOVzJ%2FUjw2Ba95gT4LN1qQcFOAdSherUCMOdxI9wce%2FROXHaa117J%2FfiInEk3o2aYlG5n6rmKSiyfhxSaneDn%2Fn1gVvPyR2lPFMx%2F4%2FXA4KuyKfzOalh6E7ReqQDDukqfgBsI63Ezel9lw0o6AYuSu7XHgc3dOLPR7DcRFByMRBYMPgVFEqwudE0%2FePpXX%2B0So692m%2BJ%2Bi5JPwZy6alkc%3D%7Ctkp%3ABk9SR7T72-P4YA","","GIANT XTC JR 24 DB FADED BEIGE 2022 Bike MTB DISC BRAKE KID JUNIOR Mountain Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Matte Starry Night/Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","ML","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADVANCED PRO DISC 1","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","41","US $5,555.00","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325298065328?hash=item4bbd468fb0:g:SKMAAOSwgzZi8Nfa&amdata=enc%3AAQAHAAAAoFZnHcMng2Gj26ifHWMT5b07k46uhlxP1O1n9ziDOhjUl%2Fea%2F%2FjHgt9jHRarjtnGldonhvfg2h8hLeBLCiTt%2BtOAZXd7Ct6cG4cWoXhyfQBVjOp9rSk2kvaUsGVixkrSGcCq6OTp2DJPZTBGcXMTetV7X%2BCz%2FXVHR6HewJLrAd9zP6JJz%2FvbAxWFivM0xB738PM5ZSb2P4gtMghbGQmbHAs%3D%7Ctkp%3ABk9SR7L72-P4YA","","GIANT PROPEL ADV PRO DB 1 ML STARRY NIGHT 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Matte Starry Night/Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Drop Bar","","Does Not Apply","Carbon Fiber","PROPEL ADVANCED PRO DISC 1","2022","24 Speed","","","","Road Bike Shifter","","","No Suspension","Clincher Tires","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","42","US $5,555.00","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/325298065326?hash=item4bbd468fae:g:rxAAAOSwM4Fi8Nfa&amdata=enc%3AAQAHAAAAoP3cMnMvi2Tbl5OYA3WG6P47R6LYM%2FgOWrfOuqUjvuCD0w2D9bEoKq6fb%2Bwn5ANBIQD17Zz2YiIfm5otKf0tVFfcbrz%2FH%2F%2BEElLTFXyCrDkd9iR%2FumILWxCoRFHHgPJe%2F5IrNEwMsu1tw7bMA8LEqpyV3INKQIdqZDiOaEgs5LByqeaeJvficX6kutA1tL2PnDKylLaQqhtvFF5yMK04mRI%3D%7Ctkp%3ABk9SR7L72-P4YA","","GIANT PROPEL ADV PRO DB 1 M STARRY NIGHT 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Matte Starry Night/Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","X-Small","","","","Drop Bar","","Does Not Apply","Carbon Fibre","PROPEL ADVANCED PRO DISC 1","2022","24 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","43","GBP 3,678.40","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255666943721?hash=item3b86eff6e9:g:R9AAAOSwyYVi8Nev&amdata=enc%3AAQAHAAAAoIUMsU0LQ7CmByBaoodI6BaUl%2BR0iF5mo6iFt4mdVfM1hs6COzFzR8uKXSTJAzysEWAkMZGMCMkDGqICpwHyCqYMtgfemt6%2BqaVr0%2BsoJh%2F7LitZcoqiAJkGLgqCuBgSCPyIpKL6tpzO2Zve6MPQ8elW%2BEEF7Mb4APU3Lq8Z0j6hebu0YHZtGpzGTY%2BPrx5tuvYasz8d3p73uC0QJdCir4o%3D%7Ctkp%3ABk9SR7L72-P4YA","","GIANT PROPEL ADV PRO DB 1 XS STARRY NIGHT 2022  Road Bike - race Carbon Bike","","Bike"
"","0","Racing Bike","Disc Brake - Hydraulic","Giant","","","Matte Starry Night/Chrome","New:  A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable).  Packaging should be the same as what is found in a retail store, unless the item was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.  See the seller's listing for full details. ","","Unisex Adult","","","","","Medium","","","","Drop Bar","","Does Not Apply","Carbon Fibre","PROPEL ADVANCED PRO DISC 1","2022","24 Speed","","","","","","","No Suspension","","","","","700C","Sporting Goods>Cycling Equipment>Bikes","S dollar","622154","AEID-5183","44","GBP 3,678.40","ebay_singapore_bicycles","2022-10-11 08:48:58","https://www.ebay.com.sg","Singapore","https://www.ebay.com.sg/itm/255666944326?hash=item3b86eff946:g:PVkAAOSwvShi8Nfj&amdata=enc%3AAQAHAAAAoM3%2BNW65mGoYgtPvOj3RfrOMQxAMCAshg%2B2t4YwiiAR2zQxspdo%2Byf1%2F5psCdCXm1ORMLdSvnuTBx12wDHNYiZFPVSkNCmIoUnJ%2BQlgt38BW1NmA3pqGErmqBX1rP3ePkYgw6l7u6olL1v3QdzIczhSlxP%2Fvd37SJB%2FteRyMis%2BAgIkUhlorV5X1imoQeoqxqV5eN%2BJDY6ACyngJf1uIds0%3D%7Ctkp%3ABk9SR7L72-P4YA","","GIANT PROPEL ADV PRO DB 1 M STARRY NIGHT 2022  Road Bike - race Carbon Bike","","Bike"
